full_name,Salary,Position,Age,Team,PTS,player_id,is_active
Stephen Curry,48070014,PG,34,GSW,29.4,201939,1
John Wall,47345760,PG,32,LAC,11.4,202322,1
Russell Westbrook,47080179,PG,34,LAL/LAC,15.9,201566,1
LeBron James,44474988,PF,38,LAL,28.9,2544,1
Kevin Durant,44119845,PF,34,BRK/PHO,29.1,201142,1
Bradley Beal,43279250,SG,29,WAS,23.2,203078,1
Kawhi Leonard,42492492,SF,31,LAC,23.8,202695,1
Paul George,42492492,SF,32,LAC,23.8,202331,1
Giannis Antetokounmpo,42492492,PF,28,MIL,31.1,203507,1
Damian Lillard,42492492,PG,32,POR,32.2,203081,1
Klay Thompson,40600080,SF,32,GSW,21.9,202691,1
Kyrie Irving,38917057,PG-SG,30,BRK/DAL,27.1,202681,1
Rudy Gobert,38172414,C,30,MIN,13.4,203497,1
Khris Middleton,37984276,SF,31,MIL,15.1,203114,1
Anthony Davis,37980720,C,29,LAL,25.9,203076,1
Jimmy Butler,37653300,PF,33,MIA,22.9,202710,1
Tobias Harris,37633050,SF,30,PHI,14.7,202699,1
Kemba Walker,37281261,PG,32,DAL,8.0,202689,1
Trae Young,37096500,PG,24,ATL,26.2,1629027,1
Zach LaVine,37096500,SG,27,CHI,24.8,203897,1
Ben Simmons,35448672,PG,26,BRK,6.9,1627732,1
Pascal Siakam,35448672,PF,28,TOR,24.2,1627783,1
Myles Turner,35096500,C,26,IND,18.0,1626167,1
Jrue Holiday,34319520,PG,32,MIL,19.3,201950,1
Karl-Anthony Towns,33833400,PF,27,MIN,20.8,1626157,1
Devin Booker,33833400,SG,26,PHO,27.8,1626164,1
Andrew Wiggins,33616770,SF,27,GSW,17.1,203952,1
Joel Embiid,33616770,C,28,PHI,33.1,203954,1
CJ McCollum,33333333,SG,31,NOP,20.9,203468,1
James Harden,33000000,PG,33,PHI,21.0,201935,1
Jamal Murray,31650600,PG,25,DEN,20.0,1627750,1
Brandon Ingram,31650600,SF,25,NOP,24.7,1627742,1
D'Angelo Russell,31377750,PG,26,LAL/MIN,17.8,1626156,1
Donovan Mitchell,30913750,SG,26,CLE,28.3,1628378,1
Shai Gilgeous-Alexander,30913750,PG,24,OKC,31.4,1628983,1
Deandre Ayton,30913750,C,24,PHO,18.0,1629028,1
Kevin Love,30556968,PF,34,CLE/MIA,8.2,201567,1
Jayson Tatum,30351780,SF,24,BOS,30.1,1628369,1
Bam Adebayo,30351780,C,25,MIA,20.4,1628389,1
De'Aaron Fox,30351780,PG,25,SAC,25.0,1628368,1
Gordon Hayward,30075000,SF,32,CHO,14.7,202330,1
Jaylen Brown,29776785,SF,26,BOS,26.6,1627759,1
Chris Paul,28400000,PG,37,PHO,13.9,101108,1
Kyle Lowry,28333334,PG,36,MIA,11.2,200768,1
Jalen Brunson,27733332,PG,26,NYK,24.0,1628973,1
DeMar DeRozan,27300000,SF,33,CHI,24.5,201942,1
Al Horford,26500000,C,36,BOS,9.8,201143,1
Draymond Green,25806468,PF,32,GSW,8.5,203110,1
Julius Randle,23760000,PF,28,NYK,25.1,203944,1
John Collins,23500000,PF,25,ATL,13.1,1628381,1
Mike Conley,22680000,PG,35,MIN/UTA,11.9,201144,1
Malcolm Brogdon,22600000,PG,30,BOS,14.9,1627763,1
Anfernee Simons,22321429,SG,23,POR,21.1,1629014,1
Terry Rozier,21486316,SG,28,CHO,21.1,1626179,1
Fred VanVleet,21250000,PG,28,TOR,19.3,1627832,1
Buddy Hield,21177750,SF,30,IND,16.8,1627741,1
Domantas Sabonis,21100000,C,26,SAC,19.1,1627734,1
Jerami Grant,20955000,PF,28,POR,20.5,203924,1
Aaron Gordon,20690909,PF,27,DEN,16.3,203932,1
Mikal Bridges,20100000,SF-SG,26,BRK/PHO,20.1,1628969,1
Jarrett Allen,20000000,C,24,CLE,14.3,1628386,1
Nicolas Batum,19700319,PF,34,LAC,6.1,201587,1
Eric Gordon,19568360,SG,34,HOU/LAC,12.4,201569,1
Spencer Dinwiddie,19500000,SG-PG,29,BRK/DAL,17.3,203915,1
Caris LeVert,18796296,SG,28,CLE,12.1,1627747,1
Joe Harris,18642857,SF,31,BRK,7.6,203925,1
Harrison Barnes,18352273,PF,30,SAC,15.0,203084,1
Clint Capela,18206896,C,28,ATL,12.0,203991,1
Evan Fournier,18000000,SG,30,NYK,6.1,203095,1
Steven Adams,17926829,C,29,MEM,8.6,203500,1
Jonathan Isaac,17400000,PF,25,ORL,5.0,1628371,1
O.G. Anunoby,17357143,SF,25,TOR,16.8,1628384,1
Marcus Smart,17207142,PG,28,BOS,11.5,203935,1
Derrick White,17142857,SG,28,BOS,12.4,1628401,1
Dejounte Murray,17071120,SG,26,ATL,20.5,1627749,1
Mitchell Robinson,17045454,C,24,NYK,7.4,1629011,1
Duncan Robinson,16902000,SF,28,MIA,6.4,1629130,1
Norman Powell,16758621,SG,29,LAC,17.0,1626181,1
Collin Sexton,16700000,PG,24,UTA,14.3,1629012,1
Markelle Fultz,16500000,PG,24,ORL,14.0,1628365,1
Lauri Markkanen,16475454,PF,25,UTA,25.6,1628374,1
Marcus Morris Sr.,16372093,PF,33,LAC,11.2,202694,1
Malik Beasley,15558035,SG,26,LAL/UTA,12.7,1627736,1
Luguentz Dort,15277778,SF,23,OKC,13.7,1629652,1
Will Barton,15059712,SG,32,WAS/TOR,6.8,203115,1
Tyus Jones,15000000,PG,26,MEM,10.3,1626145,1
Derrick Rose,14520730,PG,34,NYK,5.6,201565,1
Kevin Huerter,14508929,SG,24,SAC,15.2,1628989,1
Christian Wood,14317459,C,27,DAL,16.6,1626174,1
Kentavious Caldwell-Pope,14004703,SG,29,DEN,10.8,203484,1
Brook Lopez,13906976,C,34,MIL,15.9,201572,1
Patrick Beverley,13801614,SG-PG,34,LAL/CHI,6.2,201976,1
Doug McDermott,13750000,SF,31,SAS,10.2,203926,1
Luke Kennard,13745455,SG,26,LAC/MEM,9.3,1628379,1
Zion Williamson,13534817,PF,22,NOP,26.0,1629627,1
